tid;date
607761;2023-05-27
607764;2023-05-27
607769;2023-05-27
607770;2023-05-27
607773;2023-05-27
607775;2023-05-27
607776;2023-05-27
607779;2023-05-27
607783;2023-05-27
607785;2023-05-27
607786;2023-05-27
607792;2023-05-27
607796;2023-05-27
607798;2023-05-27
607799;2023-05-27
608006;2023-05-27
608007;2023-05-27
608008;2023-05-27
608011;2023-05-27
608012;2023-05-27
608014;2023-05-27
608018;2023-05-27
608020;2023-05-27
608021;2023-05-27
608022;2023-05-27
608028;2023-05-27
608033;2023-05-27
608038;2023-05-27
608039;2023-05-27
608041;2023-05-27
608042;2023-05-27
608044;2023-05-27
608047;2023-05-27
608055;2023-05-27
608057;2023-05-27
608058;2023-05-27
608061;2023-05-27
608062;2023-05-27
608071;2023-05-27
608072;2023-05-27
608073;2023-05-27
608074;2023-05-27
608077;2023-05-27
608080;2023-05-27
608082;2023-05-27
608089;2023-05-27
608095;2023-05-27
608096;2023-05-27
608555;2023-05-27
608566;2023-05-27
608567;2023-05-27
608983;2023-05-27
608989;2023-05-27
608994;2023-05-27
609017;2023-05-27
609033;2023-05-27
609084;2023-05-27
609089;2023-05-27
609093;2023-05-27
609096;2023-05-27
609108;2023-05-27
609116;2023-05-27
609118;2023-05-27
609120;2023-05-27
609123;2023-05-27
609129;2023-05-27
609166;2023-05-27
609172;2023-05-27
609210;2023-05-27
609217;2023-05-27
609224;2023-05-27
609273;2023-05-27
609284;2023-05-27
609289;2023-05-27
609331;2023-05-27
609337;2023-05-27
609338;2023-05-27
609340;2023-05-27
609344;2023-05-27
609348;2023-05-27
609355;2023-05-27
609399;2023-05-27
609401;2023-05-27
609409;2023-05-27
609468;2023-05-27
609483;2023-05-27
609484;2023-05-27
609485;2023-05-27
609489;2023-05-27
609491;2023-05-27
609492;2023-05-27
609498;2023-05-27
609499;2023-05-27
609803;2023-05-27
609805;2023-05-27
609806;2023-05-27
609833;2023-05-27
609837;2023-05-27
609843;2023-05-27
609844;2023-05-27
609850;2023-05-27
609851;2023-05-27
609853;2023-05-27
609856;2023-05-27
609943;2023-05-27
609945;2023-05-27
609949;2023-05-27
609954;2023-05-27
609956;2023-05-27
609958;2023-05-27
609961;2023-05-27
609965;2023-05-27
609989;2023-05-27
609990;2023-05-27
609992;2023-05-27
609993;2023-05-27
609996;2023-05-27
609999;2023-05-27
616466;2023-05-27
616468;2023-05-27
616478;2023-05-27
616480;2023-05-27
616654;2023-05-27
616657;2023-05-27
616660;2023-05-27
616664;2023-05-27
616665;2023-05-27
616680;2023-05-27
616681;2023-05-27
616735;2023-05-27
616766;2023-05-27
616767;2023-05-27
616776;2023-05-27
616783;2023-05-27
616793;2023-05-27
616794;2023-05-27
618794;2023-05-27
618797;2023-05-27
619160;2023-05-27
619161;2023-05-27
619162;2023-05-27
619166;2023-05-27
619168;2023-05-27
619173;2023-05-27
619177;2023-05-27
619184;2023-05-27
619186;2023-05-27
619188;2023-05-27
619193;2023-05-27
619195;2023-05-27
619199;2023-05-27
619201;2023-05-27
619202;2023-05-27
619206;2023-05-27
619209;2023-05-27
619210;2023-05-27
619217;2023-05-27
619220;2023-05-27
619222;2023-05-27
619223;2023-05-27
619224;2023-05-27
619228;2023-05-27
619229;2023-05-27
619233;2023-05-27
619234;2023-05-27
619236;2023-05-27
619239;2023-05-27
619240;2023-05-27
619507;2023-05-27
619508;2023-05-27
619514;2023-05-27
619580;2023-05-27
619583;2023-05-27
619584;2023-05-27
619586;2023-05-27
619587;2023-05-27
619589;2023-05-27
619590;2023-05-27
619593;2023-05-27
619604;2023-05-27
619607;2023-05-27
619610;2023-05-27
619611;2023-05-27
619616;2023-05-27
619617;2023-05-27
619643;2023-05-27
619644;2023-05-27
619645;2023-05-27
619657;2023-05-27
619658;2023-05-27
619681;2023-05-27
619704;2023-05-27
619705;2023-05-27
619708;2023-05-27
619713;2023-05-27
619721;2023-05-27
619724;2023-05-27
619726;2023-05-27
619728;2023-05-27
619736;2023-05-27
619783;2023-05-27
619799;2023-05-27
620787;2023-05-27
622218;2023-05-27
622276;2023-05-27
622313;2023-05-27
622314;2023-05-27
622316;2023-05-27
622327;2023-05-27
622342;2023-05-27
622343;2023-05-27
622344;2023-05-27
622348;2023-05-27
622351;2023-05-27
622352;2023-05-27
622355;2023-05-27
622359;2023-05-27
622362;2023-05-27
622371;2023-05-27
622373;2023-05-27
622375;2023-05-27
622377;2023-05-27
622379;2023-05-27
622381;2023-05-27
622383;2023-05-27
622385;2023-05-27
622387;2023-05-27
622388;2023-05-27
622390;2023-05-27
622391;2023-05-27
622395;2023-05-27
622396;2023-05-27
622398;2023-05-27
622399;2023-05-27
622404;2023-05-27
622409;2023-05-27
622412;2023-05-27
622415;2023-05-27
622416;2023-05-27
622422;2023-05-27
622423;2023-05-27
622424;2023-05-27
622430;2023-05-27
622431;2023-05-27
622434;2023-05-27
622435;2023-05-27
622437;2023-05-27
622444;2023-05-27
622445;2023-05-27
622449;2023-05-27
622450;2023-05-27
622454;2023-05-27
622457;2023-05-27
622458;2023-05-27
622459;2023-05-27
622460;2023-05-27
622463;2023-05-27
622464;2023-05-27
622465;2023-05-27
622467;2023-05-27
622469;2023-05-27
622475;2023-05-27
622478;2023-05-27
622486;2023-05-27
622489;2023-05-27
622496;2023-05-27
623319;2023-05-27
623320;2023-05-27
623322;2023-05-27
623324;2023-05-27
623325;2023-05-27
623326;2023-05-27
623376;2023-05-27
625032;2023-05-27
625034;2023-05-27
625045;2023-05-27
625047;2023-05-27
627704;2023-05-27
627708;2023-05-27
627712;2023-05-27
627716;2023-05-27
627719;2023-05-27
627720;2023-05-27
627725;2023-05-27
627726;2023-05-27
627728;2023-05-27
627730;2023-05-27
627732;2023-05-27
627738;2023-05-27
627739;2023-05-27
627740;2023-05-27
627756;2023-05-27
627763;2023-05-27
627765;2023-05-27
627771;2023-05-27
627772;2023-05-27
627773;2023-05-27
627777;2023-05-27
627785;2023-05-27
627793;2023-05-27
628613;2023-05-27
628616;2023-05-27
628617;2023-05-27
628623;2023-05-27
628631;2023-05-27
628636;2023-05-27
628643;2023-05-27
628647;2023-05-27
628648;2023-05-27
628655;2023-05-27
628661;2023-05-27
628877;2023-05-27
628881;2023-05-27
628883;2023-05-27
628971;2023-05-27
628973;2023-05-27
628995;2023-05-27
629520;2023-05-27
629593;2023-05-27
629701;2023-05-27
629724;2023-05-27
629725;2023-05-27
629726;2023-05-27
629727;2023-05-27
629728;2023-05-27
629729;2023-05-27
629731;2023-05-27
629733;2023-05-27
629736;2023-05-27
629748;2023-05-27
629749;2023-05-27
629753;2023-05-27
629756;2023-05-27
629806;2023-05-27
629807;2023-05-27
629837;2023-05-27
629839;2023-05-27
629845;2023-05-27
629850;2023-05-27
629867;2023-05-27
629875;2023-05-27
629876;2023-05-27
630459;2023-05-27
630465;2023-05-27
630526;2023-05-27
633007;2023-05-27
633010;2023-05-27
633056;2023-05-27
633088;2023-05-27
633142;2023-05-27
633294;2023-05-27
633476;2023-05-27
634021;2023-05-27
634022;2023-05-27
634024;2023-05-27
634025;2023-05-27
634524;2023-05-27
634558;2023-05-27
634647;2023-05-27
634651;2023-05-27
634652;2023-05-27
634655;2023-05-27
634656;2023-05-27
634657;2023-05-27
634658;2023-05-27
634659;2023-05-27
634660;2023-05-27
634663;2023-05-27
634668;2023-05-27
634669;2023-05-27
634673;2023-05-27
634674;2023-05-27
634684;2023-05-27
634685;2023-05-27
634689;2023-05-27
634690;2023-05-27
634691;2023-05-27
634692;2023-05-27
634695;2023-05-27
634697;2023-05-27
634702;2023-05-27
634703;2023-05-27
634705;2023-05-27
634706;2023-05-27
634707;2023-05-27
634708;2023-05-27
634709;2023-05-27
634711;2023-05-27
634715;2023-05-27
634721;2023-05-27
634722;2023-05-27
634728;2023-05-27
634729;2023-05-27
634736;2023-05-27
634737;2023-05-27
634738;2023-05-27
634740;2023-05-27
634742;2023-05-27
634745;2023-05-27
634747;2023-05-27
634750;2023-05-27
634754;2023-05-27
634755;2023-05-27
634756;2023-05-27
634757;2023-05-27
634759;2023-05-27
634761;2023-05-27
634763;2023-05-27
634767;2023-05-27
634768;2023-05-27
634773;2023-05-27
634775;2023-05-27
634776;2023-05-27
634778;2023-05-27
634782;2023-05-27
634785;2023-05-27
634789;2023-05-27
634793;2023-05-27
634794;2023-05-27
634797;2023-05-27
634798;2023-05-27
634799;2023-05-27
634802;2023-05-27
634803;2023-05-27
634810;2023-05-27
634812;2023-05-27
634814;2023-05-27
634815;2023-05-27
634818;2023-05-27
634822;2023-05-27
634825;2023-05-27
634826;2023-05-27
634827;2023-05-27
634828;2023-05-27
634835;2023-05-27
634836;2023-05-27
634837;2023-05-27
634853;2023-05-27
634858;2023-05-27
634861;2023-05-27
634862;2023-05-27
634865;2023-05-27
634866;2023-05-27
634868;2023-05-27
634870;2023-05-27
634873;2023-05-27
634875;2023-05-27
634878;2023-05-27
634880;2023-05-27
634886;2023-05-27
634888;2023-05-27
634892;2023-05-27
634894;2023-05-27
634895;2023-05-27
634901;2023-05-27
634903;2023-05-27
634905;2023-05-27
634907;2023-05-27
634910;2023-05-27
634911;2023-05-27
634913;2023-05-27
634914;2023-05-27
634915;2023-05-27
634916;2023-05-27
634917;2023-05-27
634918;2023-05-27
634921;2023-05-27
634924;2023-05-27
634930;2023-05-27
634934;2023-05-27
634936;2023-05-27
634938;2023-05-27
634940;2023-05-27
634945;2023-05-27
634946;2023-05-27
634949;2023-05-27
634952;2023-05-27
634955;2023-05-27
634964;2023-05-27
634966;2023-05-27
634968;2023-05-27
634971;2023-05-27
634973;2023-05-27
634975;2023-05-27
634977;2023-05-27
634979;2023-05-27
634982;2023-05-27
634986;2023-05-27
634991;2023-05-27
634995;2023-05-27
635091;2023-05-27
635201;2023-05-27
635202;2023-05-27
635204;2023-05-27
635206;2023-05-27
635209;2023-05-27
635211;2023-05-27
635212;2023-05-27
635213;2023-05-27
635215;2023-05-27
635217;2023-05-27
635218;2023-05-27
635220;2023-05-27
635221;2023-05-27
635229;2023-05-27
635232;2023-05-27
635235;2023-05-27
635236;2023-05-27
635239;2023-05-27
635243;2023-05-27
635244;2023-05-27
635245;2023-05-27
635247;2023-05-27
635248;2023-05-27
635250;2023-05-27
635251;2023-05-27
635252;2023-05-27
635256;2023-05-27
635261;2023-05-27
635262;2023-05-27
635266;2023-05-27
635267;2023-05-27
635272;2023-05-27
635285;2023-05-27
635286;2023-05-27
635287;2023-05-27
635288;2023-05-27
635295;2023-05-27
635297;2023-05-27
635299;2023-05-27
635440;2023-05-27
635503;2023-05-27
635504;2023-05-27
635507;2023-05-27
635510;2023-05-27
635511;2023-05-27
635513;2023-05-27
635516;2023-05-27
635518;2023-05-27
635519;2023-05-27
635520;2023-05-27
635522;2023-05-27
635527;2023-05-27
635529;2023-05-27
635532;2023-05-27
635534;2023-05-27
635538;2023-05-27
635539;2023-05-27
635546;2023-05-27
635553;2023-05-27
635554;2023-05-27
635556;2023-05-27
635557;2023-05-27
635558;2023-05-27
635559;2023-05-27
635561;2023-05-27
635569;2023-05-27
635571;2023-05-27
635572;2023-05-27
635575;2023-05-27
635576;2023-05-27
635577;2023-05-27
635579;2023-05-27
635581;2023-05-27
635585;2023-05-27
635586;2023-05-27
635587;2023-05-27
635590;2023-05-27
635592;2023-05-27
635593;2023-05-27
635597;2023-05-27
635599;2023-05-27
635701;2023-05-27
635705;2023-05-27
635707;2023-05-27
635708;2023-05-27
635710;2023-05-27
635714;2023-05-27
635715;2023-05-27
635721;2023-05-27
635724;2023-05-27
635726;2023-05-27
635727;2023-05-27
635730;2023-05-27
635732;2023-05-27
635733;2023-05-27
635734;2023-05-27
635736;2023-05-27
635737;2023-05-27
635738;2023-05-27
635743;2023-05-27
635746;2023-05-27
635750;2023-05-27
635753;2023-05-27
635755;2023-05-27
635756;2023-05-27
635757;2023-05-27
635763;2023-05-27
635777;2023-05-27
635779;2023-05-27
635784;2023-05-27
636008;2023-05-27
636027;2023-05-27
636029;2023-05-27
636031;2023-05-27
636033;2023-05-27
636041;2023-05-27
636042;2023-05-27
636044;2023-05-27
636045;2023-05-27
636047;2023-05-27
636049;2023-05-27
636051;2023-05-27
636055;2023-05-27
636058;2023-05-27
636061;2023-05-27
636065;2023-05-27
636066;2023-05-27
636069;2023-05-27
636070;2023-05-27
636071;2023-05-27
636072;2023-05-27
636073;2023-05-27
636077;2023-05-27
636078;2023-05-27
636079;2023-05-27
636080;2023-05-27
636082;2023-05-27
636088;2023-05-27
636091;2023-05-27
636092;2023-05-27
636094;2023-05-27
636095;2023-05-27
636402;2023-05-27
636404;2023-05-27
636405;2023-05-27
636409;2023-05-27
636411;2023-05-27
636460;2023-05-27
636462;2023-05-27
636468;2023-05-27
636474;2023-05-27
636477;2023-05-27
636488;2023-05-27
636511;2023-05-27
636512;2023-05-27
636533;2023-05-27
636538;2023-05-27
636710;2023-05-27
636713;2023-05-27
636752;2023-05-27
636753;2023-05-27
636754;2023-05-27
636759;2023-05-27
636762;2023-05-27
636763;2023-05-27
636764;2023-05-27
636766;2023-05-27
637187;2023-05-27
637188;2023-05-27
637189;2023-05-27
637191;2023-05-27
637194;2023-05-27
637196;2023-05-27
637199;2023-05-27
637503;2023-05-27
637505;2023-05-27
637507;2023-05-27
637512;2023-05-27
637514;2023-05-27
637516;2023-05-27
637517;2023-05-27
637522;2023-05-27
637523;2023-05-27
637526;2023-05-27
637527;2023-05-27
637535;2023-05-27
637536;2023-05-27
637537;2023-05-27
637538;2023-05-27
637548;2023-05-27
637549;2023-05-27
637556;2023-05-27
638406;2023-05-27
638408;2023-05-27
638409;2023-05-27
638411;2023-05-27
638415;2023-05-27
638416;2023-05-27
638417;2023-05-27
638461;2023-05-27
638463;2023-05-27
638485;2023-05-27
638488;2023-05-27
638490;2023-05-27
638716;2023-05-27
638717;2023-05-27
638722;2023-05-27
638745;2023-05-27
638981;2023-05-27
639599;2023-05-27
639707;2023-05-27
639708;2023-05-27
639710;2023-05-27
639711;2023-05-27
639712;2023-05-27
639713;2023-05-27
639715;2023-05-27
639716;2023-05-27
639717;2023-05-27
639727;2023-05-27
639728;2023-05-27
639729;2023-05-27
639730;2023-05-27
640024;2023-05-27
640027;2023-05-27
640029;2023-05-27
640031;2023-05-27
640035;2023-05-27
640036;2023-05-27
640050;2023-05-27
640088;2023-05-27
641538;2023-05-27
641549;2023-05-27
641578;2023-05-27
641579;2023-05-27
641580;2023-05-27
642873;2023-05-27
642887;2023-05-27
642895;2023-05-27
643912;2023-05-27
644004;2023-05-27
644007;2023-05-27
644008;2023-05-27
644013;2023-05-27
644016;2023-05-27
644019;2023-05-27
644082;2023-05-27
644408;2023-05-27
644438;2023-05-27
644458;2023-05-27
644459;2023-05-27
644462;2023-05-27
644466;2023-05-27
644470;2023-05-27
644480;2023-05-27
644483;2023-05-27
644484;2023-05-27
644486;2023-05-27
644488;2023-05-27
644568;2023-05-27
644585;2023-05-27
644696;2023-05-27
644721;2023-05-27
644723;2023-05-27
644724;2023-05-27
644727;2023-05-27
644729;2023-05-27
644731;2023-05-27
644734;2023-05-27
644736;2023-05-27
644742;2023-05-27
644779;2023-05-27
644797;2023-05-27
644823;2023-05-27
644825;2023-05-27
644831;2023-05-27
644835;2023-05-27
644858;2023-05-27
644859;2023-05-27
644862;2023-05-27
644863;2023-05-27
644879;2023-05-27
644880;2023-05-27
644896;2023-05-27
644984;2023-05-27
644986;2023-05-27
645058;2023-05-27
645061;2023-05-27
645337;2023-05-27
645338;2023-05-27
645343;2023-05-27
645351;2023-05-27
645352;2023-05-27
645353;2023-05-27
645368;2023-05-27
645374;2023-05-27
645381;2023-05-27
645387;2023-05-27
645389;2023-05-27
645401;2023-05-27
645408;2023-05-27
645415;2023-05-27
645456;2023-05-27
645467;2023-05-27
645468;2023-05-27
645473;2023-05-27
645477;2023-05-27
645479;2023-05-27
645902;2023-05-27
645942;2023-05-27
646076;2023-05-27
646119;2023-05-27
646513;2023-05-27
646523;2023-05-27
646576;2023-05-27
646712;2023-05-27
646714;2023-05-27
646720;2023-05-27
646728;2023-05-27
646739;2023-05-27
646761;2023-05-27
646769;2023-05-27
646770;2023-05-27
646772;2023-05-27
646776;2023-05-27
646784;2023-05-27
646785;2023-05-27
646840;2023-05-27
646846;2023-05-27
646854;2023-05-27
646856;2023-05-27
646857;2023-05-27
646860;2023-05-27
646861;2023-05-27
646864;2023-05-27
646867;2023-05-27
646868;2023-05-27
646935;2023-05-27
646938;2023-05-27
646941;2023-05-27
646942;2023-05-27
646944;2023-05-27
646945;2023-05-27
646947;2023-05-27
646950;2023-05-27
647741;2023-05-27
647777;2023-05-27
648023;2023-05-27
648080;2023-05-27
648147;2023-05-27
648149;2023-05-27
648248;2023-05-27
648339;2023-05-27
648534;2023-05-27
648591;2023-05-27
648764;2023-05-27
648791;2023-05-27
648891;2023-05-27
649161;2023-05-27
649162;2023-05-27
649505;2023-05-27
649726;2023-05-27
649727;2023-05-27
649751;2023-05-27
649803;2023-05-27
649806;2023-05-27
649811;2023-05-27
649851;2023-05-27
649865;2023-05-27
649871;2023-05-27
649874;2023-05-27
649922;2023-05-27
649929;2023-05-27
649938;2023-05-27
649942;2023-05-27
649943;2023-05-27
649963;2023-05-27
649971;2023-05-27
649973;2023-05-27
649977;2023-05-27
649981;2023-05-27
649984;2023-05-27
649987;2023-05-27
652813;2023-05-27
652820;2023-05-27
652824;2023-05-27
653690;2023-05-27
653692;2023-05-27
653694;2023-05-27
653695;2023-05-27
653699;2023-05-27
653954;2023-05-27
654092;2023-05-27
657216;2023-05-27
657379;2023-05-27
657385;2023-05-27
657518;2023-05-27
657523;2023-05-27
657920;2023-05-27
657936;2023-05-27
657937;2023-05-27
657943;2023-05-27
657946;2023-05-27
657948;2023-05-27
658347;2023-05-27
658358;2023-05-27
658363;2023-05-27
658366;2023-05-27
658367;2023-05-27
658382;2023-05-27
658874;2023-05-27
658876;2023-05-27
658881;2023-05-27
658887;2023-05-27
658891;2023-05-27
658899;2023-05-27
658902;2023-05-27
658906;2023-05-27
658915;2023-05-27
658916;2023-05-27
658922;2023-05-27
658930;2023-05-27
659561;2023-05-27
659590;2023-05-27
659620;2023-05-27
659659;2023-05-27
659661;2023-05-27
659667;2023-05-27
659670;2023-05-27
659671;2023-05-27
659675;2023-05-27
659676;2023-05-27
659684;2023-05-27
660401;2023-05-27
660498;2023-05-27
661101;2023-05-27
661107;2023-05-27
661115;2023-05-27
661116;2023-05-27
661118;2023-05-27
661120;2023-05-27
661136;2023-05-27
661137;2023-05-27
661160;2023-05-27
661165;2023-05-27
661185;2023-05-27
661445;2023-05-27
661449;2023-05-27
661491;2023-05-27
661906;2023-05-27
661919;2023-05-27
661920;2023-05-27
662045;2023-05-27
662089;2023-05-27
662091;2023-05-27
662471;2023-05-27
662475;2023-05-27
662494;2023-05-27
662496;2023-05-27
662497;2023-05-27
662499;2023-05-27
662904;2023-05-27
662905;2023-05-27
662921;2023-05-27
662955;2023-05-27
662962;2023-05-27
662968;2023-05-27
663162;2023-05-27
663163;2023-05-27
663164;2023-05-27
663189;2023-05-27
663710;2023-05-27
664157;2023-05-27
664161;2023-05-27
664165;2023-05-27
664734;2023-05-27
665293;2023-05-27
665298;2023-05-27
665568;2023-05-27
665569;2023-05-27
666539;2023-05-27
666579;2023-05-27
666580;2023-05-27
666582;2023-05-27
666592;2023-05-27
666824;2023-05-27
667106;2023-05-27
667109;2023-05-27
667111;2023-05-27
667113;2023-05-27
667114;2023-05-27
667123;2023-05-27
667132;2023-05-27
667141;2023-05-27
667145;2023-05-27
667152;2023-05-27
667193;2023-05-27
667509;2023-05-27
667587;2023-05-27
667813;2023-05-27
667814;2023-05-27
667822;2023-05-27
667835;2023-05-27
668120;2023-05-27
668122;2023-05-27
668132;2023-05-27
668197;2023-05-27
668401;2023-05-27
668402;2023-05-27
668467;2023-05-27
668536;2023-05-27
668584;2023-05-27
668587;2023-05-27
668633;2023-05-27
668645;2023-05-27
669210;2023-05-27
669215;2023-05-27
669217;2023-05-27
669261;2023-05-27
669262;2023-05-27
669277;2023-05-27
669302;2023-05-27
669356;2023-05-27
669376;2023-05-27
669424;2023-05-27
669428;2023-05-27
669431;2023-05-27
669434;2023-05-27
669436;2023-05-27
669453;2023-05-27
672061;2023-05-27
672190;2023-05-27
674406;2023-05-27
676308;2023-05-27
676338;2023-05-27
676339;2023-05-27
676341;2023-05-27
676345;2023-05-27
676352;2023-05-27
676353;2023-05-27
676358;2023-05-27
676359;2023-05-27
676360;2023-05-27
676364;2023-05-27
676366;2023-05-27
676369;2023-05-27
676374;2023-05-27
676383;2023-05-27
676390;2023-05-27
676396;2023-05-27
676398;2023-05-27
676401;2023-05-27
676402;2023-05-27
676403;2023-05-27
676404;2023-05-27
676413;2023-05-27
676453;2023-05-27
676479;2023-05-27
676488;2023-05-27
676489;2023-05-27
676981;2023-05-27
676995;2023-05-27
676996;2023-05-27
676997;2023-05-27
676998;2023-05-27
677267;2023-05-27
677501;2023-05-27
677505;2023-05-27
677517;2023-05-27
677522;2023-05-27
677529;2023-05-27
677530;2023-05-27
677536;2023-05-27
677537;2023-05-27
677547;2023-05-27
677549;2023-05-27
677551;2023-05-27
677559;2023-05-27
677563;2023-05-27
677564;2023-05-27
677911;2023-05-27
677914;2023-05-27
677919;2023-05-27
678284;2023-05-27
678299;2023-05-27
679082;2023-05-27
679083;2023-05-27
679106;2023-05-27
679109;2023-05-27
679110;2023-05-27
679671;2023-05-27
679673;2023-05-27
679676;2023-05-27
680312;2023-05-27
680315;2023-05-27
680316;2023-05-27
680319;2023-05-27
680322;2023-05-27
680324;2023-05-27
680328;2023-05-27
680602;2023-05-27
680605;2023-05-27
680606;2023-05-27
680612;2023-05-27
680614;2023-05-27
680615;2023-05-27
680622;2023-05-27
680632;2023-05-27
680634;2023-05-27
681975;2023-05-27
682152;2023-05-27
682176;2023-05-27
682180;2023-05-27
682188;2023-05-27
682204;2023-05-27
682231;2023-05-27
682235;2023-05-27
682238;2023-05-27
682240;2023-05-27
682243;2023-05-27
682257;2023-05-27
682267;2023-05-27
682268;2023-05-27
682271;2023-05-27
682273;2023-05-27
682275;2023-05-27
682276;2023-05-27
682277;2023-05-27
682286;2023-05-27
682293;2023-05-27
682294;2023-05-27
682297;2023-05-27
682299;2023-05-27
682747;2023-05-27
682749;2023-05-27
682752;2023-05-27
682753;2023-05-27
682758;2023-05-27
682764;2023-05-27
682767;2023-05-27
682770;2023-05-27
682774;2023-05-27
682780;2023-05-27
682784;2023-05-27
682788;2023-05-27
682799;2023-05-27
683103;2023-05-27
683117;2023-05-27
683121;2023-05-27
683122;2023-05-27
683128;2023-05-27
683131;2023-05-27
683149;2023-05-27
683250;2023-05-27
683709;2023-05-27
683719;2023-05-27
683721;2023-05-27
683733;2023-05-27
683734;2023-05-27
683741;2023-05-27
683744;2023-05-27
683745;2023-05-27
683749;2023-05-27
683750;2023-05-27
683756;2023-05-27
683768;2023-05-27
683789;2023-05-27
686118;2023-05-27
686130;2023-05-27
686140;2023-05-27
686145;2023-05-27
686146;2023-05-27
686153;2023-05-27
686154;2023-05-27
686156;2023-05-27
686158;2023-05-27
686161;2023-05-27
686165;2023-05-27
686167;2023-05-27
686168;2023-05-27
686170;2023-05-27
686171;2023-05-27
686173;2023-05-27
686178;2023-05-27
686181;2023-05-27
686191;2023-05-27
686192;2023-05-27
686193;2023-05-27
686195;2023-05-27
686198;2023-05-27
686363;2023-05-27
